SFX ID,SFX 객체,SFX사용처,SFX경로
sfxID,sfxObject,sfxUse,sfxPath_AudioClip
string,string,string,string
Goblin_Attack_FX_001,고블린,고블린 공격,Assets/9.GitIgnore/Audio/SFX/Monster/Goblin_Attack_FX_001
Goblin_Dead_FX_001,고블린,고블린 사망,Assets/9.GitIgnore/Audio/SFX/Monster/Goblin_Dead_FX_001
Skeleton_Attack_FX_001,스켈레톤,스켈레톤 공격,Assets/9.GitIgnore/Audio/SFX/Monster/Skeleton_Attack_FX_001
Skeleton_Death_FX_001,스켈레톤,스켈레톤 사망,Assets/9.GitIgnore/Audio/SFX/Monster/Skeleton_Death_FX_001
Spider_Attack_FX_001,거미,거미 공격,Assets/9.GitIgnore/Audio/SFX/Monster/Spider_Attack_FX_001
Spider_Death_FX_001,거미,거미 사망,Assets/9.GitIgnore/Audio/SFX/Monster/Spider_Death_FX_001
Ghost_Skill2_FX_001,유령,유령 광폭화,Assets/9.GitIgnore/Audio/SFX/Monster/Ghost_Skill2_FX_001
Ghost_Skill3_FX_001,유령,유령 텔레포트,Assets/9.GitIgnore/Audio/SFX/Monster/Ghost_Skill3_FX_001
Boss_Attacktile_FX_001,보스,보스 지면강타,Assets/9.GitIgnore/Audio/SFX/Monster/Boss_Attacktile_FX_001
Boss_StartVoice_FX_001,보스,보스 시작음성,Assets/9.GitIgnore/Audio/SFX/Monster/Boss_StartVoice_FX_001
Boss_WeaponSwing_FX_001,보스,보스 무기스윙,Assets/9.GitIgnore/Audio/SFX/Monster/Boss_WeaponSwing_FX_001
Boss_Death_FX_001,보스,보스 사망,Assets/9.GitIgnore/Audio/SFX/Monster/Boss_Death_FX_001
Shovel_TreasureGet_FX_001,상자,보물 발견 시,Assets/9.GitIgnore/Audio/SFX/Object/Shovel_TreasureGet_FX_001
WeaponBox_Off_FX_001,상자,상자 닫을 때,Assets/9.GitIgnore/Audio/SFX/Object/WeaponBox_Off_FX_001
